STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,MEASURE,Traffic Measure,UNIT_MEASURE,Unit of measure,REF_AREA,Reference area,FREQ,Frequency,TRA_TYPE,Accident Type,INJ_DEG,Degree of Injury,TRA_VIO,Traffic Violation,CIVIL_RESC,Civil Defense Rescue Team,SEC_AGE,Age Group,SEC_GENDER,Gender,SEC_MAR,Marital Status,SOURCE_DETAIL,Source,TIME_PERIOD,Time period,OBS_VALUE,Observation value,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,244,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,262,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,191,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,177,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,168,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,93,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,146,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-AJ,Ajman,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,142,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,34,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,37,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,34,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,28,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,25,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,27,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,40,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,22,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,8,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,15,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,7,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,11,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,4,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,4,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,12,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,8,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,15,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,15,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,9,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,13,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,8,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,11,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,10,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,9,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,9,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,2,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,1,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,66,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,69,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,51,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,52,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,37,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,42,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,62,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-UQ,Umm Al Quwain,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,39,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,226,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,366,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,167,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,129,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,113,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,88,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,146,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,189,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,52,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,75,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,33,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,31,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,26,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,19,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,29,,,,,,,
