STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,MEASURE,Traffic Measure,UNIT_MEASURE,Unit of measure,REF_AREA,Reference area,FREQ,Frequency,TRA_TYPE,Accident Type,INJ_DEG,Degree of Injury,TRA_VIO,Traffic Violation,CIVIL_RESC,Civil Defense Rescue Team,SEC_AGE,Age Group,SEC_GENDER,Gender,SEC_MAR,Marital Status,SOURCE_DETAIL,Source,TIME_PERIOD,Time period,OBS_VALUE,Observation value,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,41,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,43,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,68,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,42,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,40,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,47,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,26,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,43,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,56,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,1,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,1,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,1,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,1,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,2,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,1,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,322,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,510,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,242,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,201,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,186,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,134,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,220,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-RK,Ras Al Khaimah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,287,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,107,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,102,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,148,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,105,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,85,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,80,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,73,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,SC,Collision,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,68,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,27,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,26,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,37,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,24,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,21,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,15,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,5,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,DT,Rollover,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,12,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,40,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,40,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,36,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,33,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,30,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,27,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,16,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,RO,Run Over,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,35,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,2,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,4,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,OTH,Other,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,0,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2015,,176,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2016,,168,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2017,,221,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2018,,166,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2019,,136,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2020,,122,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2021,,94,,,,,,,
DATAFLOW,FCSA:DF_TRA_TYPE(3.0.0),Number of Accidents by Emirate and Type of Accidents,I,TYP,Accident Type,NUMBER,Number,AE-FJ,Fujairah,A,Annual,_T,Total,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,MOI,Ministry of Interior,2022,,115,,,,,,,
